



.data:00B52350	0000000B C LandAttack
.data:00B76578	00000013 C .?AVTRIBE_Player@@
.data:00B76594	00000011 C .?AVTRIBE_Gaia@@ 
.data:00B765B0	00000019 C .?AVRGE_Panel_Tool_Box@@ 
.data:00B765D4	00000029 C .?AVTRIBE_Scenario_Editor_Panel_Object@@ 
.data:00B76608	00000014 C .?AVbad_alloc@std@@
.data:00B76624	00000016 C .?AVlogic_error@std@@
.data:00B76644	00000017 C .?AVlength_error@std@@ 
.data:00B76664	00000017 C .?AVout_of_range@std@@ 
.data:00B76684	0000001C C .?AVbad_function_call@std@@
.data:00B766A8	00000019 C .?AV_Locimp@locale@std@@ 
.data:00B766CC	00000010 C .?AVtype_info@@ 
.data:00B766E4	0000001F C .?AVbad_array_new_length@std@@ 
.data:00B7670C	0000001C C .?AV__non_rtti_object@std@@
.data:00B76730	00000015 C .?AVbad_typeid@std@@
.data:00B76750	00000018 C .?AVbad_exception@std@@ 
.data:00B76770	00000010 C .?AVDNameNode@@ 
.data:00B76788	0000000F C .?AVcharNode@@ 
.data:00B767A0	00000010 C .?AVpcharNode@@ 
.data:00B767B8	00000011 C .?AVpDNameNode@@ 
.data:00B767D4	00000016 C .?AVDNameStatusNode@@
.data:00B767F4	0000000F C .?AVpairNode@@ 




.rdata:00A2EE14 0000001E C IDS_GAME_MODE_RETIAL_CAMPAIGN
.rdata:00A2EE34 00000012 C SUDDEN_DEATH_MODE 
.rdata:00A2EE48 00000027 C IDS_SCENARIO_CREATE_DIALOG_DESCRIPTION 
.rdata:00A2EE70 00000015 C IDS_REQUIRED_PACKAGE
.rdata:00A2EE88 0000001B C IDS_SLIDE_SHOW_BUTTON_NEXT
.rdata:00A2EEA4 0000001F C IDS_SLIDE_SHOW_BUTTON_PREVIOUS 
.rdata:00A2EEC4 00000026 C IDS_CAMPAIGN_EDITOR_EXISTING_CAMPAIGN
.rdata:00A2EEF0 0000004B C IDS_CAMPAIGN_EDITOR_ERROR_s_NOT_VALID_CAMAPIGN_EXTENSION_s_IS_THE_NEW_TYPE
.rdata:00A2EF3C 00000021 C IDS_CAMPAIGN_EDITOR_NEW_CAMPAIGN 
.rdata:00A2EF60 0000002D C IDS_CAMPAIGN_EDITOR_s_WAS_SUCCESSFULLY_SAVED
.rdata:00A2EF90 00000023 C IDS_FILE_EXTENSION_DESCRIPTION_GAM
.rdata:00A2EFB4 00000023 C IDS_FILE_EXTENSION_DESCRIPTION_GAX
.rdata:00A2EFD8 00000024 C IDS_FILE_EXTENSION_DESCRIPTION_GAX2
.rdata:00A2EFFC 0000002A C IDS_FILE_EXTENSION_DESCRIPTION_AOE2SPGAME 
.rdata:00A2F028 00000023 C IDS_FILE_EXTENSION_DESCRIPTION_MGS
.rdata:00A2F04C 00000023 C IDS_FILE_EXTENSION_DESCRIPTION_MSX
.rdata:00A2F070 00000024 C IDS_FILE_EXTENSION_DESCRIPTION_MSX2
.rdata:00A2F094 0000002A C IDS_FILE_EXTENSION_DESCRIPTION_AOE2MPGAME 
.rdata:00A2F0C0 00000031 C IDS_FILE_EXTENSION_DESCRIPTION_MGX_RECORDED_GAME 
.rdata:00A2F0F4 00000032 C IDS_FILE_EXTENSION_DESCRIPTION_MGX2_RECORDED_GAME 
.rdata:00A2F128 00000038 C IDS_FILE_EXTENSION_DESCRIPTION_AOE2RECORD_RECORDED_GAME 
.rdata:00A2F160 0000003E C IDS_FILE_EXTENSION_DESCRIPTION_MGX_RECORDED_GAME_MULTI_PLAYER
.rdata:00A2F1A0 0000003F C IDS_FILE_EXTENSION_DESCRIPTION_MGX2_RECORDED_GAME_MULTI_PLAYER 
.rdata:00A2F1E0 00000044 C IDS_FILE_EXTENSION_DESCRIPTION_TMSX_TEMP_RECORDED_GAME_MULTI_PLAYER
.rdata:00A2F228 00000045 C IDS_FILE_EXTENSION_DESCRIPTION_TMSX2_TEMP_RECORDED_GAME_MULTI_PLAYER
.rdata:00A2F270 0000004A C IDS_FILE_EXTENSION_DESCRIPTION_AOE2MPTEMP_TEMP_RECORDED_GAME_MULTI_PLAYER 
.rdata:00A2F2BC 00000023 C IDS_FILE_EXTENSION_DESCRIPTION_SCN
.rdata:00A2F2E0 00000023 C IDS_FILE_EXTENSION_DESCRIPTION_SCX
.rdata:00A2F304 00000024 C IDS_FILE_EXTENSION_DESCRIPTION_SCX2
.rdata:00A2F328 0000002C C IDS_FILE_EXTENSION_DESCRIPTION_AOE2SCENARIO
.rdata:00A2F354 00000023 C IDS_FILE_EXTENSION_DESCRIPITON_RMS
.rdata:00A2F378 00000024 C IDS_FILE_EXTENSION_DESCRIPITON_RMS2
.rdata:00A2F39C 00000023 C IDS_FILE_EXTENSION_DESCRIPITON_DEF
.rdata:00A2F3C0 00000023 C IDS_FILE_EXTENSION_DESCRIPITON_INC
.rdata:00A2F3E4 00000023 C IDS_FILE_EXTENSION_DESCRIPTION_CPN
.rdata:00A2F408 00000023 C IDS_FILE_EXTENSION_DESCRIPTION_CPX
.rdata:00A2F42C 00000024 C IDS_FILE_EXTENSION_DESCRIPTION_CPX2
.rdata:00A2F450 0000002C C IDS_FILE_EXTENSION_DESCRIPTION_AOE2CAMPAIGN
.rdata:00A2F480 0000004D C IDS_SAVE_SCREEN_ERROR_s_ID_NOT_VALID_EXTENSION_FOR_s_FILES_s_IS_THE_NEW_TYPE
.rdata:00A2F4D0 0000002E C IDS_SAVE_SCREEN_ERROR_PLEASE_ENTER_A_FILENAME
.rdata:00A2F500 0000001D C IDS_SAVE_SCREEN_TITLE_SAVE_s
.rdata:00A2F520 00000032 C IDS_FILE_TYPE_DESCRIPTION_SINGLE_PLAYER_SAVE_GAME 
.rdata:00A2F554 00000031 C IDS_FILE_TYPE_DESCRIPTION_MULTI_PLAYER_SAVE_GAME 
.rdata:00A2F588 00000023 C IDS_FILE_TYPE_DESCRIPTION_SCENARIO
.rdata:00A2F5AC 0000001E C IDS_FILE_TYPE_DESCRIPTION_RMS
.rdata:00A2F5CC 00000023 C IDS_FILE_TYPE_DESCRIPTION_CAMPAIGN
.rdata:00A2F5F0 00000046 C IDS_SAVE_SCREEN_DO_YOU_WANT_TO_OVERWRITE_EXISTING_stype_FILE_sfilenme
.rdata:00A2F638 00000020 C IDS_SAVE_SCREEN_FILE_NAME_LABEL 
.rdata:00A2F658 0000001F C IDS_LOAD_SCREEN_LOAD_stypename 
.rdata:00A2F678 0000002B C IDS_LOAD_SCREEN_LIST_LABEL_stypename_FILES
.rdata:00A2F6A8 00000041 C IDS_LOAD_SCREEN_MESSAGE__FAILED_TO_LOAD_stypename_FILE_sfilename 
.rdata:00A2F6EC 0000002C C IDS_LOAD_SCREEN_DETAIL_LIST_LABEL_stypename
.rdata:00A2F718 0000001D C IDS_MP_GAME_FIELD_GAME_TITLE
.rdata:00A2F738 00000025 C IDS_MP_GAME_FIELD_GAME_CREATION_TIME
.rdata:00A2F760 00000021 C IDS_MP_GAME_FIELD_MY_PLAYER_NAME 
.rdata:00A2F784 0000003D C IDS_STEAM_UI_YOU_MUST_INSTALL_OR_PURCHACE_THE_FOLLOWING_DLCS
.rdata:00A2F7C4 00000028 C IDS_GAME_OPTIONS_FIELD_LIMITED_CIV_POOL 
.rdata:00A2F7EC 00000026 C IDS_SCENARIO_EDITOR_FIELD_PLAYER_NAME
.rdata:00A2F814 00000027 C REGISTRY_OPTIONS_RECORD_CAMPAIGN_GAMES 
.rdata:00A2F83C 00000030 C REGISTRY_OPTIONS_RECORD_CAMPAIGN_GAMES_ROLLOVER 
.rdata:00A2F86C 00000019 C ui\\random-icon-16x16.png 
.rdata:00A2F888 0000001C C ui\\spectator-icon-16x16.png
.rdata:00A2F8A4 00000019 C ui\\mirror-icon-16x16.png 
.rdata:00A2F8C0 00000021 C %04d-%02d-%02d-%02d-%02d-%02dUTC 
.rdata:00A2F8E4 00000021 C %04d.%02d.%02d %02d:%02d:%02dUTC 
.rdata:00A2F908 00000005 C 
.rdata:00A2F910 00000004 C :
.rdata:00A2F91C 00000013 C vector<T> too long
.rdata:00A2F930 00000018 C invalid string position 
.rdata:00A2F948 00000010 C string too long 
.rdata:00A2F958 00000005 C none
.rdata:00A2F978 0000000A C =<Number> 
.rdata:00A2F984 0000000A C =<String> 
.rdata:00A2F994 00000003 C =<
.rdata:00A2F998 00000003 C >\n
.rdata:00A2F99C 0000000C C Fatal Error
.rdata:00A2F9A8 00000008 C Warning 
.rdata:00A2F9E8 00000011 C 0123456789abcdef 
.rdata:00A2F9FC 00000011 C 0123456789ABCDEF 
.rdata:00A2FA10 00000007 C (null) 
.rdata:00A2FA18 00000007 C (NULL) 
.rdata:00A2FA40 00000006 C FALSE
.rdata:00A2FA48 00000005 C TRUE
.rdata:00A2FA80 00000004 C inf
.rdata:00A2FA84 00000005 C -inf
.rdata:00A2FA8C 00000004 C nan
.rdata:00A2FA90 00000005 C -nan
.rdata:00A2FA98 00000004 C INF
.rdata:00A2FA9C 00000005 C -INF
.rdata:00A2FAA4 00000004 C NAN
.rdata:00A2FAA8 00000005 C -NAN
.rdata:00A2FB00 00000005 C #INF
.rdata:00A2FB14 00000006 C #QNAN
.rdata:00A2FB28 00000006 C false
.rdata:00A2FB30 00000005 C true
.rdata:00A2FB38 00000006 C float
.rdata:00A2FB40 00000005 C bool
.rdata:00A2FB48 00000005 C long
.rdata:00A2FB50 00000007 C double 
.rdata:00A2FB58 00000008 C wchar_t 
.rdata:00A2FB60 0000000A C <unknown> 
.rdata:00A2FB6C 0000001A C Engine\\Core\\strformat.cpp
.rdata:00A2FB88 00000023 C Illegal Output Command Encountered
.rdata:00A2FC00 00000002 C \"
.rdata:00A2FC34 00000011 C 0123456789ABCDEF 
.rdata:00A2FC48 00000005 C %s%s
.rdata:00A2FC50 00000008 C &theLen 
.rdata:00A2FC58 0000002F C Error Loading String, signature bits not found 
.rdata:00A2FC88 00000007 C theLen 
.rdata:00A2FC90 00000007 C m_Data 
.rdata:00A2FC98 00000011 C &requiredBufSize 
.rdata:00A2FCAC 00000012 C Bad string length 
.rdata:00A2FCC0 00000009 C & s[ 0 ] 
.rdata:00A2FCCC 00000008 C &length 
.rdata:00A2FCD4 00000007 C length 
.rdata:00A2FCDC 00000005 C pStr
.rdata:00A2FCE8 00000048 C Attmpt to serialize a string %d bytes long. Probably a corrupted file. 
.rdata:00A2FD30 00000010 C requiredBufSize 
.rdata:00A2FD40 00000013 C *( pElements + i )
.rdata:00A2FD54 00000039 C Attempt to read more than 10 megs in a single array read 
.rdata:00A2FD90 00000012 C ( pElements + i ) 
.rdata:00A2FDA4 00000012 C %d-%d-%d %d:%d:%d 
.rdata:00A2FDBC 0000000A C %s(%d):%d 
.rdata:00A2FE68 00000005 C \"%s\" 
.rdata:00A2FEA4 00000010 C Expected string 
.rdata:00A2FEB8 0000004B C e:\\projects\\aok\\aoc\\source\\Engine/Serialize/Serializers/StringSerializer.h 
.rdata:00A2FF04 00000033 C No Json (read) serializer registed for type: %s\n%s
.rdata:00A2FF38 00000034 C No Json (write) serializer registed for type: %s\n%s
.rdata:00A2FFB4 00000009 C FilePath 
.rdata:00A2FFC0 0000000D C StoragePoint
.rdata:00A2FFD0 00000009 C FileName 
.rdata:00A2FFDC 0000000C C %s%s (%d)%s
.rdata:00A2FFE8 0000000A C [%d] '%s' 
.rdata:00A30008 00000003 C \\\\
.rdata:00A3000C 00000003 C \\n
.rdata:00A30010 00000002 C \t
.rdata:00A30014 00000003 C \\t
.rdata:00A30018 00000003 C \\\"
.rdata:00A3006C 00000005 C null
.rdata:00A30074 00000015 C Engine\\Json\\Json.cpp 
.rdata:00A300DC 00000003 C %i
.rdata:00A30130 00000003 C %g
.rdata:00A301D4 00000003 C {\n
.rdata:00A301D8 00000002 C } 
.rdata:00A301DC 00000002 C { 
.rdata:00A301E0 00000002 C , 
.rdata:00A301E4 00000002 C : 
.rdata:00A301E8 00000003 C ,\n
.rdata:00A3023C 00000008 C [ (%d)\n 
.rdata:00A3024C 0000001C C invalid vector<T> subscript
.rdata:00A30268 00000011 C list<T> too long 
.rdata:00A302D4 00000006 C %s %s
.rdata:00A302F0 00000020 C Expecting string for object key 
.rdata:00A30310 0000000D C Expected ':'
.rdata:00A30320 00000019 C Expecting object value, 
.rdata:00A3033C 00000026 C Expecting ',' or '}' to close object.
.rdata:00A30364 0000001D C Failed to parse array item,
.rdata:00A30384 0000000D C Expected ']'
.rdata:00A30394 00000017 C Unexpected end of file 
.rdata:00A303AC 00000021 C Unrecognized escape charater: %C 
.rdata:00A303D0 00000014 C No digits after '-'
.rdata:00A303E4 00000018 C Leading zero is invalid 
.rdata:00A303FC 0000001E C No digits after decimal point
.rdata:00A3041C 00000016 C No digits in exponent
.rdata:00A30434 00000027 C EOF parsing string \\u unicode sequence 
.rdata:00A3045C 00000027 C Not a hex digit in \\u unicode sequence 
.rdata:00A30484 0000000F C Unexpected EOF 
.rdata:00A30494 00000015 C Line: %d Column: %d
.rdata:00A304D0 00000029 C Not a valid key char Line:%d, Column:%d\n 
.rdata:00A304FC 0000003A C Unexpected end of line, parsing value Line:%d, Column:%d\n
.rdata:00A30538 0000002C C Value doesn't start with a \":%d, Column:%d\n
.rdata:00A30568 0000004E C Unexpected end of line parsing value (missing closing quote) \":%d, Column:%d\n 
.rdata:00A305B8 00000031 C Not a valid escape character Line:%d, Column:%d\n 
.rdata:00A305F0 0000004C C Extra non whitespace junk an end of line (or badly escaped string) Line:%d\n
.rdata:00A30640 0000002E C Broken localization string.File: %s, Line %d\n 
.rdata:00A30690 00000013 C %s\\strings-%s.json
.rdata:00A306A4 00000033 C key-value\\non-localized-key-value-strings-utf8.txt
.rdata:00A306D8 00000025 C key-value\\key-value-strings-utf8.txt
.rdata:00A30700 0000002C C key-value\\key-value-modded-strings-utf8.txt
.rdata:00A30738 00000003 C en
.rdata:00A30758 00000009 C Language 
.rdata:00A30764 0000000E C SteamLanguage
.rdata:00A30774 0000000C C resources\\*
.rdata:00A30780 00000003 C ..
.rdata:00A30784 00000007 C french 
.rdata:00A3078C 00000003 C fr
.rdata:00A30790 00000008 C english 
.rdata:00A30798 00000009 C schinese 
.rdata:00A307A4 00000003 C zh
.rdata:00A307A8 00000007 C german 
.rdata:00A307B0 00000003 C de
.rdata:00A307B4 00000008 C spanish 
.rdata:00A307BC 00000003 C es
.rdata:00A307C0 00000008 C italian 
.rdata:00A307C8 00000003 C it
.rdata:00A307CC 00000008 C koreana 
.rdata:00A307D4 00000003 C ko
.rdata:00A307D8 0000000A C brazilian 
.rdata:00A307E4 00000003 C br
.rdata:00A307E8 00000006 C dutch
.rdata:00A307F0 00000003 C nl
.rdata:00A307F4 00000008 C russian 
.rdata:00A307FC 00000003 C ru
.rdata:00A30800 00000009 C japanese 
.rdata:00A3080C 00000003 C jp
.rdata:00A30810 00000007 C custom 
.rdata:00A30818 00000003 C xx
.rdata:00A3081C 00000018 C resources\\%s\\strings\\%s
.rdata:00A30834 00000009 C <locale> 
.rdata:00A30840 00000011 C LANGUAGE_NAME_%s 
.rdata:00A30868 0000001E C Expected string, int, or null
.rdata:00A30888 0000001E C String key not registered: %d
.rdata:00A308A8 0000001E C String key not registered: %s
.rdata:00A308C8 00000028 C Engine\\Localization\\LocalizedString.cpp 
.rdata:00A30910 00000003 C %d
.rdata:00A3092C 00000009 C (Enum)\n 
.rdata:00A30938 00000017 C Expected an object. %s 
.rdata:00A30950 00000040 C '%s' is not an attribute of class '%s' (or its derived classes) 
.rdata:00A30990 0000001B C Engine\\Reflect\\Reflect.cpp
.rdata:00A309AC 0000000C C %s::%s (%s)
.rdata:00A309B8 0000000A C (Class)\n
.rdata:00A309C4 00000003 C (
.rdata:00A309C8 00000003 C )\n
.rdata:00A309CC 00000005 C %.2f
.rdata:00A30A78 0000000E C Rollover Text
.rdata:00A30A88 0000000D C Scroll Speed
.rdata:00A30AC8 0000000B C Game Speed
.rdata:00A30B28 00000038 C Software\\Microsoft\\Microsoft Games\\Age of Empires II HD
.rdata:00A30B60 00000007 C Fps Ui 
.rdata:00A30B68 0000000C C Fps Ui v4.2
.rdata:00A30B74 00000011 C Advanced Buttons 
.rdata:00A30B88 0000002B C Default Age of Empires Multiplayer Service
.rdata:00A30BB4 0000000B C Difficulty
.rdata:00A30BC0 0000000C C DisplayMode
.rdata:00A30BCC 00000008 C DlcMode 
.rdata:00A30BD4 0000000B C FullScreen
.rdata:00A30BE0 0000000E C MP Game Speed
.rdata:00A30BF0 00000007 C MaxFps 
.rdata:00A30BF8 00000007 C MinFps 
.rdata:00A30C00 0000000C C Mouse Style
.rdata:00A30C0C 0000000B C MouseClamp
.rdata:00A30C18 0000000D C Music Volume
.rdata:00A30C28 00000016 C One Click Garrisoning
.rdata:00A30C40 0000000E C Render3DWater
.rdata:00A30C50 0000000A C RMBScroll 
.rdata:00A30C5C 00000009 C ShadowAA 
.rdata:00A30C68 0000000D C Sound Volume
.rdata:00A30C78 00000006 C UIFps
.rdata:00A30C80 0000000C C VSyncEnable
.rdata:00A30C8C 0000000B C FreshStart
.rdata:00A30DDC 00000010 C Mouse Cursor %d 
.rdata:00A30DF8 00000012 C (no surface name) 
.rdata:00A30E0C 00000011 C (unknown caller) 
.rdata:00A30E20 0000000A C (unknown) 
.rdata:00A30E2C 0000000B C ::PtrClear
.rdata:00A30E38 00000007 C blend2 
.rdata:00A30E90 0000002C C TDrawSystem::Init() - Failed to create D3D9
.rdata:00A30EBC 00000023 C Failed to get adapter display mode
.rdata:00A30EE0 0000001D C Engine\\Render\\DrawSystem.cpp 
.rdata:00A30F00 0000003D C Please Set Your Desktop Display to 32-bit color and Restart!
.rdata:00A30F40 00000019 C D3D9 Object Not Created! 
.rdata:00A30F5C 00000026 C - Unable to create device. Aborting.
.rdata:00A30F84 0000001D C Failed to get DX device caps
.rdata:00A30FA4 00000027 C No D3DDEVCAPS_DRAWPRIMTLVERTEX support 
.rdata:00A30FCC 00000028 C Max VertexIndex no greater than 0x10000 
.rdata:00A30FF4 00000014 C %stwitch-record.png
.rdata:00A31008 00000013 C %stwitch-pause.png
.rdata:00A3101C 0000001D C Failed to create texture: %s
.rdata:00A3103C 0000001D C Failed to CheckTextureFormat
.rdata:00A3105C 00000021 C Failed to create palette texture 
.rdata:00A31080 00000010 C Primary Surface 
.rdata:00A31090 00000016 C UI Composition Buffer
.rdata:00A310A8 00000013 C TDrawSystem::Paint
.rdata:00A310BC 00000011 C g_TerrainTexture 
.rdata:00A310D0 0000001A C g_TerrainAttributeTexture 
.rdata:00A310EC 00000010 C g_SpriteTexture 
.rdata:00A310FC 00000013 C g_AttributeTexture
.rdata:00A31110 00000011 C g_PaletteTexture 
.rdata:00A31124 0000000A C g_Texture 
.rdata:00A31130 00000013 C g_AlphaBlendEnable
.rdata:00A31144 00000012 C g_AlphaTestEnable 
.rdata:00A31158 0000000E C g_AlphaEnable
.rdata:00A31168 00000005 C .pal
.rdata:00A31170 00000007 C %s.fxo 
.rdata:00A31178 0000001C C Failed to create effect: %s
.rdata:00A31194 0000000B C CopyDirect
.rdata:00A311A0 00000015 C CombineTerrainSprite
.rdata:00A311B8 0000000A C UIOverlay 
.rdata:00A311C4 00000017 C (Unnamed D3D9 Surface) 
.rdata:00A311DC 0000000F C ::HWCopyFrom() 
.rdata:00A311EC 00000015 C Surface::HWColorFill
.rdata:00A31204 00000012 C Downsample buffer 
.rdata:00A31218 0000001B C Downsample buffer copy #%d
.rdata:00A31234 00000017 C Terrain render surface 
.rdata:00A3124C 0000001A C Terrain attribute surface 
.rdata:00A31268 00000013 C g_SpriteBufferSize
.rdata:00A3127C 00000008 C Default 
.rdata:00A31284 0000000B C NoShadowAA
.rdata:00A312F4 00000019 C Failed to load shape: %s 
.rdata:00A31310 00000005 C .slp
.rdata:00A31318 00000007 C %d.slp 
.rdata:00A31320 00000019 C Dynamically GeneratedSLP 
.rdata:00A3135C 00000007 C %s.shp 
.rdata:00A31380 00000014 C *Package Unloaded*\\
.rdata:00A31394 00000007 C %s*.%s 
.rdata:00A3139C 00000005 C %s\\*
.rdata:00A313A4 00000007 C %s%s\\* 
.rdata:00A313AC 00000006 C %d.%s
.rdata:00A313B4 00000015 C No such resource: %d
.rdata:00A313CC 0000001D C No such resource for id: %id
.rdata:00A31414 00000011 C Expected integer 
.rdata:00A31428 00000048 C e:\\projects\\aok\\aoc\\source\\Engine/Serialize/Serializers/StdSerializer.h
.rdata:00A314B8 0000000D C ResourceName
.rdata:00A314C8 0000000B C ResourceId
.rdata:00A314D4 00000025 C File: %s, ResourceId: %d ResType: %s
.rdata:00A314FC 00000017 C Resource not found: %s 
.rdata:00A31514 00000019 C No file line information 
.rdata:00A31530 00000009 C %s(%d): 
.rdata:00A3153C 00000008 C Success 
.rdata:00A31544 00000018 C IDS_FAILED_TO_OPEN_FILE 
.rdata:00A31584 0000000D C lseek failed
.rdata:00A31594 00000019 C Failed to read from file 
.rdata:00A315B0 00000016 C Read past end of file
.rdata:00A315C8 0000000E C Decode failed
.rdata:00A315D8 0000002F C Ensemble data decompressor caused an exception 
.rdata:00A31608 00000016 C Failed to decode data
.rdata:00A31620 0000001A C Failed to read from file. 
.rdata:00A3163C 00000019 C Failed to write to file. 
.rdata:00A316C4 00000005 C NONE
.rdata:00A316CC 00000005 C ROOT
.rdata:00A316D4 0000000B C TEMP_FILES
.rdata:00A316E0 0000000A C LOG_FILES 
.rdata:00A316EC 00000005 C MODS
.rdata:00A316F4 0000000A C SAVEGAMES 
.rdata:00A31700 0000000D C MP_SAVEGAMES
.rdata:00A31710 00000011 C REGRESSION_SAVES 
.rdata:00A31724 00000008 C PROFILE 
.rdata:00A3172C 00000003 C AI
.rdata:00A31730 00000008 C CREDITS 
.rdata:00A31738 00000009 C CAMPAIGN 
.rdata:00A31744 00000011 C RETAIL_CAMPAIGNS 
.rdata:00A31758 00000004 C DAT
.rdata:00A3175C 00000004 C DRS
.rdata:00A31760 00000006 C FONTS
.rdata:00A31768 00000007 C MOVIES 
.rdata:00A31770 00000004 C SLP
.rdata:00A31774 0000000A C SOUND_CIV 
.rdata:00A31780 0000000C C SOUND_MUSIC
.rdata:00A3178C 0000000D C SOUND_STREAM
.rdata:00A3179C 0000000E C SOUND_TERRAIN
.rdata:00A317AC 00000009 C SCENARIO 
.rdata:00A317B8 00000008 C TERRAIN 
.rdata:00A317C0 00000009 C TEXTURES 
.rdata:00A317CC 00000013 C RANDOM_MAP_SCRIPTS
.rdata:00A317E0 0000000F C COMMON_STRINGS 
.rdata:00A317F0 00000008 C SHADERS 
.rdata:00A317F8 00000013 C LOC_CAMPAIGN_MEDIA
.rdata:00A3180C 00000013 C LOC_CAMPAIGN_SOUND
.rdata:00A31820 00000014 C LOC_SCENARIO_SOUNDS
.rdata:00A31834 0000000A C LOC_TAUNT 
.rdata:00A31840 0000000C C LOC_STRINGS
.rdata:00A3184C 00000019 C No such enum value %s:%d 
.rdata:00A31868 00000034 C e:\\projects\\aok\\aoc\\source\\Engine/Reflect/Reflect.h 
.rdata:00A3189C 0000001F C Expected string for enum value 
.rdata:00A318BC 0000001A C No such enum value %s::%s 
.rdata:00A318D8 00000028 C Failed to repair corrupted utf8 string. 
.rdata:00A31930 0000001E C invalid array<T, N> subscript
.rdata:00A31984 0000001D C Failed to create DirectSound
.rdata:00A319A4 0000002C C Failed to set DirectSound cooperative level
.rdata:00A319D0 0000002C C Failed to create DirectSound primary buffer
.rdata:00A319FC 00000030 C Failed to set DirectSound primary buffer format 
.rdata:00A31A2C 0000002A C Failed to play DirectSound primary buffer 
.rdata:00A31AC4 00000012 C Static Sound: %s\n
.rdata:00A31AEC 00000005 C RIFF
.rdata:00A31AF4 00000005 C data
.rdata:00A31AFC 00000005 C fact
.rdata:00A31B04 00000011 C StaticSound: %s\n 
.rdata:00A31B60 00000005 C .mp3
.rdata:00A31B68 00000015 C Streaming Sound: %s\n
.rdata:00A31B98 00000002 C _ 
.rdata:00A31B9C 00000003 C , 
.rdata:00A31BA0 00000009 C SteamApp 
.rdata:00A31BAC 00000017 C Doesn't Exist on steam 
.rdata:00A31BC4 00000007 C HIDDEN 
.rdata:00A31BCC 00000016 C Simulate %s ownership
.rdata:00A31BE8 00000047 C SteamAPI_RestartAppIfNecessary() has been triggered. Aborting startup. 
.rdata:00A31C30 0000003F C Game failed to initialize Steam. You must have Steam running.\n 
.rdata:00A31C70 0000000C C centbd_.ttf
.rdata:00A31C7C 0000000C C centit_.ttf
.rdata:00A31C88 0000000C C centrg_.ttf
.rdata:00A31C94 0000000A C comic.ttf 
.rdata:00A31CA0 0000000C C comicbd.ttf
.rdata:00A31CAC 0000000C C georgia.ttf
.rdata:00A31CB8 0000000D C georgiab.ttf
.rdata:00A31CC8 0000000D C georgiai.ttf
.rdata:00A31CD8 0000000D C georgiaz.ttf
.rdata:00A31CE8 0000000B C lblack.ttf
.rdata:00A31CF4 0000000B C lbrite.ttf
.rdata:00A31D00 0000000C C lbrited.ttf
.rdata:00A31D0C 0000000D C lbritedi.ttf
.rdata:00A31D1C 0000000C C lbritei.ttf
.rdata:00A31D28 0000000C C lcallig.ttf
.rdata:00A31D34 0000000C C papyrus.ttf
.rdata:00A31D40 0000000C C poorich.ttf
.rdata:00A31D4C 0000000D C vineritc.ttf
.rdata:00A31D74 00000005 C Flag
.rdata:00A31D7C 0000000C C FondManager
.rdata:00A31D88 00000026 C Use the old Dungeons and Dragons Font
.rdata:00A31DB0 0000000B C OLD_SCHOOL
.rdata:00A31DBC 00000008 C Button1 
.rdata:00A31DC4 00000007 C Title1 
.rdata:00A31DCC 00000007 C Title2 
.rdata:00A31DD4 00000006 C Label
.rdata:00A31DDC 00000005 C List
.rdata:00A31DE4 00000006 C Input
.rdata:00A31DEC 00000006 C Arial
.rdata:00A31DF4 00000005 C Text
.rdata:00A31DFC 00000005 C Game
.rdata:00A31E04 0000000A C Strikeout 
.rdata:00A31E10 00000007 C Arial1 
.rdata:00A31E18 00000007 C Arial2 
.rdata:00A31E20 00000007 C Arial3 
.rdata:00A31E28 00000012 C OneButtonTechTree 
.rdata:00A31E3C 00000007 C Arial4 
.rdata:00A31E44 00000008 C Config1 
.rdata:00A31E4C 00000008 C Config2 
.rdata:00A31E54 00000008 C Config3 
.rdata:00A31E5C 0000000B C Arial2Bold
.rdata:00A31E68 0000000D C Arial2Italic
.rdata:00A31E78 00000011 C Arial2BoldItalic 
.rdata:00A31E8C 00000008 C Config4 
.rdata:00A31E94 00000008 C Config5 
.rdata:00A31E9C 00000007 C Arial5 
.rdata:00A31EA4 00000008 C Config6 
.rdata:00A31EAC 00000007 C Title3 
.rdata:00A31EB4 00000008 C Button2 
.rdata:00A31EBC 00000008 C History 
.rdata:00A31EC4 00000006 C List2
.rdata:00A31ECC 00000010 C Arial5Strikeout 
.rdata:00A31EDC 0000000B C Achievment
.rdata:00A31EE8 00000011 C ButtonAchievment 
.rdata:00A31EFC 00000008 C Credits 
.rdata:00A31F04 0000000D C TechTreeNode
.rdata:00A31F14 0000000C C HistoryBold
.rdata:00A31F20 0000000E C HistoryItalic
.rdata:00A31F30 00000012 C HistoryBoldItalic 
.rdata:00A31F44 0000000C C MainScreen1
.rdata:00A31F50 00000008 C Georgia 
.rdata:00A31F68 00000013 C Lucida Blackletter
.rdata:00A31F7C 0000000B C Centaur MT
.rdata:00A31F88 00000004 C 101
.rdata:00A321C0 0000001E C No such font registered: '%s'
.rdata:00A321E0 0000003F C Serializer< ref_ptr< const ui::Font > >::write not implemented 
.rdata:00A322A8 0000000F C DX Failure: %d 
.rdata:00A322B8 0000001D C Failed to load texture: '%s'
